id,categoryId,country,country_en,name,description,description_en,person,phone,email,website,wechat,logo,capacity,capacity_en,size,size_en,export,export_en,commitment,commitment_en,product,product_en
1,1,"肯尼亚","Kenya","Goldrock International Eneterprises Company (K) Ltd.","Goldrock International Eneterprises Company (K) Ltd. 是一家专注于非洲茶叶、咖啡贸易与茶产业链运营的企业，公司创始人迟玉文在第三届中非经贸博览会上推广肯尼亚紫茶获得成功，会后于2023年7月20日在自贸雨花区块注册成立该公司，将非洲茶叶资源与高桥大市场产业体系深度整合，2024年12月入驻京东等电商平台开设专营店，2025年一季度紫茶销量已突破8000斤，未来计划引入更多非洲特色健康饮品和食品，打造“非洲健康生活馆。","Goldrock International Eneterprises Company (K) Ltd. is a company specializing in the trade of African tea and coffee, as well as the operation of tea industry chains. The founder, Chi Yuwen, successfully promoted Kenyan purple tea at the third China-Africa Economic and Trade Expo. Following the expo, the company was registered and established on July 20, 2023, in the Free Trade Yuhua Zone. It has since deeply integrated African tea resources with the industrial system of Gaoqiao Grand Market. In December 2024, the company entered e-commerce platforms such as JD.com to open dedicated stores. In the first quarter of 2025, the sales of purple tea exceeded 8,000 jin. Moving forward, the company plans to introduce more African specialty health beverages and foods, aiming to create an ""African Healthy Living Pavilion.""","Mr. Yuwen Chi","18570033587","[email]","京东裂谷紫专营店","18570033587","images/SME/Goldrock International Eneterprises Company (K) Ltd/logo.jpg","肯尼亚紫茶月产量为1吨","The monthly production output of Kenyan purple tea is one metric ton.","50人","50 persons","出口到中国、意大利、德国、泰国、韩国","It is exported to China, Italy, Germany, Thailand, and South Korea.","为非洲众多弱势群体，特别是妇女，提供就业机会。未来计划引入更多非洲特色健康饮品和食品，打造“非洲健康生活馆。","The initiative provides employment opportunities for numerous underserved communities in Africa, particularly women. In the future, plans include introducing more African specialty health beverages and foods to create an ""African Healthy Living Pavilion.""","肯尼亚紫茶，肯尼亚紫茶饼，肯尼亚绿茶饼，卢旺达咖啡，卢旺达咖啡，卢旺达白毫银针，卢旺达白茶","Kenya Purple Tea,Kenya  Purple Tea Cake,Kenya Green Tea Cake,Rwandan Coffee,Rwandan  G-step Coffee,Rwanda White Hair Silver Needle,Rwandan white tea"
2,1,"菲律宾","Philippines","BEBEBALM, INC.","Bebebalm 源于创始人对婴儿干燥、瘙痒和湿疹问题的关注。创始团队结合医学与传统植物疗法，研发出温和且有效的植物基护肤方案，适用于婴儿、母亲及敏感肌肤人群。","BEBEBALM NATURAL SKIN RESCUE for moms, babies & kids; and adults with sensitive skin. Born from a mom’s love & desperation for her baby’s dry, itchy, eczema-prone skin. The dad’s a doctor, the mom knows traditional remedies. They combined Science + Nature for effective yet gentle 
plant-based skin solutions for the family.
","Ms. Carol ONG","[phone] ","[email]","https://www.bebebalm.com/","[phone] ","images/SME/BEBEBALM, INC/logo.jpg","暂无","None","5 人","5 persons","中国，美国","China,United States","帮助家庭通过获取神奇的菲律宾植物功效与护肤创新来度过美好一天。","To help families save the day by giving access to amazing Philippine plant benefits & skincare innovations.","适用于婴儿儿童及母亲的头发护理产品，应对瘙痒的油，有助于改善睡眠以及缓解压力的精油，洗发皂，用于快速缓解症状的深色薄荷膏","Skin & Hair care for Baby, Kid, Mom.,Oil for Itchy rash,Sleep and stress essential oils,Shampoo bar,Deep mint rub for quick relief
"
3,1,"越南","Viet Nam","Mekong Coconut Oil Company Limited","Mekong Coconut Oil Company Limited公司专注于生产各类纯天然、未精炼椰子油。我们的核心技术突破在于运用生物工艺打造出快速吸收型优质椰子油，适用于天然高效护肤（包括抗衰老与保湿）及修护秀发领域。","Mekong Coconut Oil Company, specializes in the production of different types of PURE - UNREFINED Coconut Oil. Our key innovation includes application of Bio Technology to produce Premium Coconut Oil with fast absorption for natural and effective skincare, including anti-aging and moisturizing and hair care /repair.","Mrs. Thuy Hoang","[phone]","[email]","http://www.cocovie.com.vn","wxid_canavzvkjp2s22","images/SME/Mekong Coconut Oil Company Limited/logo.jpg","10万件/月，100吨油","100,000 pieces/month，100 tons of oil","20人","20 persons","土耳其、美国、澳大利亚、韩国","Turkey, USA, Australia, Korea","女性赋能——社区发展与生态共建

","Empowering Women-Developing Community and Restoring Biodiversity
","椰子精华，椰子护发精华液","Coconut serum,Coconut hair serum"
4,1,"赞比亚","Zambia","Authentic Crafts Limited (Namayo jewellery brand name)","我们是一家赞比亚社会企业，旗下Namayo Handmade品牌致力于打造优雅永续的手工精品，为女性赋能。品牌将文化遗产与现代设计相融合，坚持道德生产、开展手工艺人培训、推行影响驱动型叙事。这一创新商业模式融汇美学价值与人文尊严，创造可衡量的社会变革，专为高端市场与意识觉醒消费者量身打造。","We are a Zambian social enterprise. Our brand Namayo Handmade crafts elegant, sustainable pieces that empower women. We blend cultural heritage with modern design, offering ethical production, artisan training, and impact-driven storytelling. Our innovative model combines beauty, dignity, and measurable social change, tailored for upscale markets and conscious consumers.","Ms. Nyawa Chipalabela ","±260 967972920/ 774510225
","[email]
","暂无","wxid_d8j3yjj601p322
","images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/logo.jpg","1000件/月
","1000pieces/month
","","","美国、南非、中国、欧洲
","USA, South Africa, China, Europe
","女性赋能，道德采购，工匠培训，可持续设计，文化传承，尊严守护，社会影响。


","Empowering women, ethical sourcing, artisan training, sustainable design, cultural pride, dignity, social impact","手工串珠耳饰，戒指，项链","Handbeaded earrings,Rings,Necklaces"
5,1,"老挝人民民主共和国
","Lao People's Democratic Republic","2DaY Consultant Sole Co.,Ltd
","2DaY Consultant Sole Co.，Ltd是老挝本土企业，专注推广老挝草本茶及健康产品。我们致力于将正宗老挝产品引入全球市场，除产品分销外，还提供专业市场调研与实地考察服务，为合作伙伴提供产品与洞察的双重支持。","2DaY Consultant Sole Co., Ltd. is a Lao-based company showcasing Lao herbal teas and wellness goods. Our mission is to bring authentic Lao products to global markets. Alongside product distribution, we also provide professional market research and fieldwork services in Laos, offering partners both products and insights.","Mrs. Viphasavanh PHOUMMASACK","+856-205679-7878
","[email]
","暂无","wxid_2xo35dyirz2s22
","images/SME/2DaY Consultant Sole Co.,Ltd
/logo.jpg","草本茶​​：约 ​​20,000–25,000​​ 袋/月，​​草本粉​​（姜黄、生姜、芝麻）：约 ​​8,000–10,000​​ 罐/月，​​洗发水​​：约 ​​5,000​​ 瓶/月","Herbal Tea: ~20,000–25,000 sachets/month, Herbal Powder (Turmeric, Ginger, Sesame): ~8,000–10,000 jars/month, Shampoo: ~5,000 bottles/month","约15人（含管理人员与生产团队）","Approx. 15 persons (staff and production team).","在国际展会上展示了老挝草本产品，包括2024年中国西安丝绸之路博览会和韩国超越食品博览会。
参与了在泰国举办的区域性展览和推广活动。
正筹备通过2025年中国国际进口博览会（CIIE）对接的合作伙伴关系，拓展出口市场。","Showcased Lao herbal products at international trade fairs, including Silk Road Expo in Xi’an, China (2024) and Beyond Food Expo in the Republic of Korea (2024).
Participated in regional exhibitions and promotional events in Thailand.
Preparing to expand into export markets through partnerships identified at CIIE 2025.","通过公平贸易采购原材料，支持老挝本地农民发展。通过引导农村妇女参与草本产品生产，增强其经济能力。通过推广老挝传统草本知识，助力社区可持续发展。采用经认证的食品级包装，确保产品符合食品安全标准。","Support Lao local farmers through fair trade sourcing of raw materials.Empower rural women by engaging them in herbal product production.Contribute to community development by promoting traditional Lao herbal knowledgeEnsure food safety standards with certified food-grade packaging.
","草本茶（生姜茶、姜黄茶、鹅莓茶），草本粉（姜黄粉、生姜粉、黑芝麻粉）
，天然个护（贝拉香檬草本洗发露）
","Herbal tea (Ginger, Turmeric, Gooseberry)​,Herbal powder (Turmeric powder, Ginger powder, Black sesame)​,Natural personal care (Bella herbal shampoo with bergamot)​"
6,1,"肯尼亚","Kenya","Eco Jambo Limited
","我们主营高品质肯尼亚茶叶，包括：散装红茶 散装绿茶 茶叶采
购自肯尼亚小规模农户。我们的茶叶以风味浓郁、抗氧化成分含量高
而闻名，并通过支持农户践行可持续发展理念与社会影响力。我们依
托数字化平台，提供高效订购与配送服务。","We promote high-quality Kenyan teas, that include: Black
loose-leaf tea Green loose-leaf tea. Sourced from smallholder
farmers in Kenya. Our teas are known for their rich flavor, high
antioxidant content, sustainability and impact by supporting
the farmers. We leverage digital platforms efficient ordering
and delivery processes.","Li Nan","+86 18673178796
","[email]
","暂无
","li726nan","images/SME/Eco Jambo Limited
/logo.jpg","每月40吨","40 tonnes per month","8人","8Persons","​​索马里，中国","Somalia, China ","生态友好的种植方式、雨林联盟认证以及水能源资源保护；支持
小规模农户，推动社区发展，促进性别平等，确保公平薪酬，并赋能
茶叶行业的女性权益。","Eco-friendly farming, Rainforest Alliance certification, and water/energy conservation. Smallholder farmers support, fostering community development, and promotes gender equality, ensuring fair wages and empowering women in the tea sector.
","高端红茶礼盒装，红茶卡盒，肯尼亚特色礼盒，紫茶","Premium black tea gift box set ,Black tea card box ,Kenya style gift box ,Purple tea"
7,1,"巴基斯坦","Pakistan","AIDI INTERNATIONAL - PAKISTAN","巴基斯坦以其优质且产量丰富的绿大理石而闻名。这种天然大理石光泽亮丽，色彩鲜明，呈现出从绿色、白色到温暖透明的蜜色等多种色调。工匠们将这种石材巧妙地打造成各种装饰品，如花瓶、花盆、动物雕像以及其他装饰造型。每一件作品都以其优雅的美感和宁静的美学魅力吸引着观赏者。","Pakistan stands out for producing Green Marble in exceptional quality and abundance. This naturally occurring marble is distinguished by its glossy finish and vibrant colors—ranging from hues of green and white to warm, translucent honey tones. Artisans skillfully transform this stone into a variety of decorative pieces, including Flower Vases, Pots, Animal Figurines, and other ornamental shapes. Each creation captivates viewers with its elegant beauty and serene aesthetic appeal.

","ADNAN MUHAMMAD","[phone]","[email]","https://www.facebook.com/aidi.int.5","15502246627","images/SME/AIDI INTERNATIONAL - PAKISTAN/logo.jpg","一年十个集装箱","10 containers in a year
","十名正式员工，三十名间接工人","10 staff (Direct) 30 workers (Indirect)","拥有约八年与中国和阿联酋的贸易经验。","Around 8 years experience to China and UAE.","作为全球市场中顶级的石制手工艺品供应商之一，我们致力于为现有及未来的尊贵客户提供众多最新、工艺精湛的手工制品。","One of the best Stone Handicrafts supplier in the global market, and to 
provide numerous latest state of the art, crafted articles for our prestige 
current and upcoming customers.","石制手工艺品，花瓶，花盆，装饰品，各类手工制品","Stone Handicrafts ,Flower Vases,Pots,Decoration Items,Crafted articles"
8,1,"老挝人民民主共和国
","Lao People's Democratic Republic","Sanwan Lao Co Ltd.","Sanwan Lao Co. Ltd. 提供高品质产品，严格遵循国际食品安全与标准要求，融合了独特的老挝本土工艺与全球潮流趋势。我们的原材料均采购自老挝，确保其源自有机天然的环境。我们的产品包括老挝丰沙里茶、檀香薰香棒、手工木制床以及各类木制纪念品。","Sanwan Lao Co. Ltd. delivers high-quality products that adhere to international food safety and standard requirements, combining unique local craftsmanship with global trends. We source our raw materials from Laos, ensuring they come from organic and natural environments. Our product range includes Lao Phongsaly tea, sandalwood incense sticks, handcrafted wooden beds, and a variety of wooden souvenirs.","Mr. Thieng Somsat","[phone]","[email]","","","images/SME/Sanwan Lao Co Ltd/logo.jpg","500包/月","500 Bags/month","13人","13 persons ","中国","China","为我们的顾客与合作伙伴提供安全环保的产品。","Safe and environment friendly products for our customers and suppliers.","老挝茶，普洱茶","Lao tea,Puerh tea"
9,1,"老挝人民民主共和国
","Lao People's Democratic Republic","Toon Furniture Sole Co.,LTD","公司创立于2009年，拥有十多年在华经商经验。作为老挝稀有木材与手工制品供应的先驱者之一，我们的产品涵盖老挝巴色红石、檀香薰香、手工木珠及其他木制工艺品。","Established in 2009, we have more than 10 years of experience in doing business in China. We are one of the pioneers in supplying rare woods and handmade products in Laos. Our products include Lao Pakse Red Stone, sandalwood stick incenses, handmade wooden beads, and other wood made souvenirs.","Mr. Leng SOMSATH","+ 865 20 56564636","[email]","","","images/SME/Toon Furniture Sole Co.,LTD/logo.jpg","木制餐桌套件：8套/月，木制配饰：15-20套/月，珠宝首饰：50套/月","Wooden table set: 8 Sets/month, Wooden accessories:15-20 Sets/month, Jewelry: 50Sets/month
","15人","15 persons ","中国","China","为我们的顾客与合作伙伴提供安全环保的产品。","Safe and environment friendly products for our customers and suppliers.","木雕产品，手链，项链，薰香棒，老挝巴色红石","Carved wood product
,Bracelet,Necklace, Incense sticks, Lao Pakse red stone"
